p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,3.43742007002502,0.695,0.098,0,CeL_appetitive,Ebf1
0,3.1925441116029,0.768,0.227,0,CeL_appetitive,Tshz2
0,3.66618565120391,0.523,0.072,0,CeL_appetitive,Nts
0,3.54118315176971,0.55,0.112,0,CeL_appetitive,Htr2c
0,3.40049546403924,0.532,0.107,0,CeL_appetitive,Trpc5
0,4.10357607614744,0.373,0.031,0,CeL_appetitive,Tac2
0,3.71831975085045,0.374,0.054,0,CeL_appetitive,Gulp1
0,4.05830051253113,0.326,0.025,0,CeL_appetitive,Dnah5
0,4.25473248290135,0.321,0.035,0,CeL_appetitive,Cited1
0,4.0272122644252,0.236,0.031,0,CeL_appetitive,Tdtomato
0,3.38403336061477,0.185,0.019,0,CeL_appetitive,Slc35f2
0,5.13040616054736,0.162,0.006,0,CeL_appetitive,Pgr15l
0,4.52313688649212,0.163,0.008,0,CeL_appetitive,Cd44
0,3.89701120725058,0.164,0.013,0,CeL_appetitive,Gdf10
0,3.93171792857749,0.162,0.013,0,CeL_appetitive,Spink8
0,5.49245425736363,0.139,0.003,0,CeL_appetitive,H2-DMb1
0,4.56824438165516,0.13,0.006,0,CeL_appetitive,Npbwr1
5.72025204141737e-229,3.2350247100578,0.15,0.02,1.87475540405413e-224,CeL_appetitive,Fam241a
7.2162301298722e-206,3.36770908114287,0.126,0.016,2.36504726276432e-201,CeL_appetitive,Gm12371
1.39532837543004e-171,3.20711857526502,0.133,0.021,4.57304921763442e-167,CeL_appetitive,Rapsn
0,3.10276831010458,0.673,0.074,0,CeM_appetitive,Isl1
0,2.86072682344609,0.959,0.378,0,CeM_appetitive,Syt4
0,2.67232840032156,0.718,0.146,0,CeM_appetitive,Grin3a
0,2.70749897792018,0.491,0.063,0,CeM_appetitive,Ecel1
0,3.14836341229441,0.368,0.057,0,CeM_appetitive,Pou6f2
0,2.69289173029062,0.278,0.033,0,CeM_appetitive,Tekt5
0,3.21955217377746,0.267,0.033,0,CeM_appetitive,Tafa1
0,3.27208192037249,0.249,0.024,0,CeM_appetitive,Plek2
0,3.29619952596622,0.237,0.022,0,CeM_appetitive,H2-Q2
0,3.30573390329526,0.236,0.032,0,CeM_appetitive,Zfp521
0,2.85526073020735,0.203,0.022,0,CeM_appetitive,Adcy7
0,3.9418172271545,0.182,0.011,0,CeM_appetitive,Dkkl1
3.12121456911905e-307,3.42395906046386,0.116,0.009,1.02294686288308e-302,CeM_appetitive,Hck
4.2268023575812e-276,2.71391848865104,0.16,0.022,1.38529220467366e-271,CeM_appetitive,Cdhr1
2.39087284805138e-274,2.65746833571805,0.152,0.02,7.83584667220361e-270,CeM_appetitive,Slc5a5
7.131540840231e-267,2.69797407735653,0.153,0.021,2.33729119497731e-262,CeM_appetitive,Dipk2a
1.6877966274127e-256,3.02852881445417,0.103,0.009,5.53158466668238e-252,CeM_appetitive,Plin5
7.69137783572132e-243,3.17175227081205,0.101,0.009,2.52077217187931e-238,CeM_appetitive,Bmp6
2.82569273894666e-242,3.25351708203966,0.114,0.013,9.26092538262377e-238,CeM_appetitive,Irs4
1.51362098983522e-176,3.04589896678608,0.112,0.017,4.96074143208594e-172,CeM_appetitive,Kcnk9
0,4.08574990883118,0.673,0.052,0,CeA_Aversive,Cyp26b1
0,2.91107058894268,0.659,0.151,0,CeA_Aversive,Sox5
0,3.23354893467748,0.492,0.057,0,CeA_Aversive,Chodl
0,2.85164055898086,0.465,0.125,0,CeA_Aversive,Frmpd4
0,3.1199943120197,0.396,0.083,0,CeA_Aversive,Pde7b
0,3.32987743183154,0.341,0.046,0,CeA_Aversive,Sostdc1
0,3.21995145863613,0.406,0.113,0,CeA_Aversive,Hdac9
0,2.85540402717655,0.335,0.051,0,CeA_Aversive,Lrrc1
0,2.88538347932903,0.333,0.082,0,CeA_Aversive,Ankfn1
0,3.9636998072449,0.262,0.016,0,CeA_Aversive,Gm19410
0,3.5807105354462,0.266,0.029,0,CeA_Aversive,Stk31
0,3.4260545601359,0.22,0.019,0,CeA_Aversive,Calcrl
0,3.55479302959648,0.203,0.023,0,CeA_Aversive,Gsta4
0,2.89493644368449,0.221,0.042,0,CeA_Aversive,Prkd1
0,2.80689873309217,0.198,0.028,0,CeA_Aversive,Pcsk6
0,3.66188215072854,0.149,0.019,0,CeA_Aversive,Ifi27l2a
0,3.60202931442178,0.126,0.009,0,CeA_Aversive,C1ql2
3.59483780689821e-272,3.38362181473448,0.226,0.051,1.17817214283282e-267,CeA_Aversive,Egfem1
4.1375998526916e-224,2.86821179742117,0.109,0.014,1.35605697572114e-219,CeA_Aversive,Tnfaip8l3
3.30111648167459e-173,3.09005364676077,0.155,0.037,1.08190791570403e-168,CeA_Aversive,Prkcd
0,2.75098391540062,0.384,0.069,0,IN_Cck.Vip,Prox1
0,4.48580320925223,0.272,0.019,0,IN_Cck.Vip,Npas1
0,3.79877734007421,0.254,0.025,0,IN_Cck.Vip,Igf1
0,2.82128434659343,0.204,0.022,0,IN_Cck.Vip,Prox1os
0,5.10851386333421,0.174,0.01,0,IN_Cck.Vip,Vip
4.63324753112628e-283,2.92242560820013,0.267,0.047,1.51850054585133e-278,IN_Cck.Vip,Adra1b
4.62985397076592e-204,3.40427421129644,0.163,0.024,1.51738834037882e-199,IN_Cck.Vip,Crh
2.27277174730855e-185,2.78334628235922,0.216,0.045,7.44878212462903e-181,IN_Cck.Vip,Dach2
1.18061674119159e-179,2.85470710342626,0.114,0.013,3.86935330758132e-175,IN_Cck.Vip,Nnmt
1.25296454087105e-179,2.41591231855894,0.217,0.046,4.10646598625077e-175,IN_Cck.Vip,Asic4
4.7079699202997e-178,2.9243638418981,0.116,0.014,1.54299006167902e-173,IN_Cck.Vip,Nr2e1
1.51917667467506e-170,2.59219982892987,0.2,0.042,4.97894963358003e-166,IN_Cck.Vip,Fign
3.41019133957878e-146,2.86187676450845,0.132,0.022,1.11765610963355e-141,IN_Cck.Vip,Ccne1
4.46632594985899e-137,2.52977415105142,0.145,0.027,1.46379366680678e-132,IN_Cck.Vip,St8sia5
1.20818257449876e-135,3.3420606532562,0.148,0.029,3.95969756966224e-131,IN_Cck.Vip,Gpd1
4.70432010625773e-113,2.8848563216897,0.227,0.07,1.54179387162491e-108,IN_Cck.Vip,Cck
6.03792705000858e-112,2.52002402268879,0.137,0.029,1.97887021136981e-107,IN_Cck.Vip,Hopx
2.61582104987808e-103,2.48908501522002,0.101,0.018,8.57309190887043e-99,IN_Cck.Vip,Tmie
3.81319886815338e-85,2.52030264171149,0.297,0.125,1.24973779704859e-80,IN_Cck.Vip,Cxcl14
9.22346058113882e-82,2.70657690056502,0.115,0.027,3.02289697086244e-77,IN_Cck.Vip,Dio3
0,2.2485877301743,0.932,0.386,0,IN_Cck.Neb,Nfix
0,2.87376021752888,0.416,0.07,0,IN_Cck.Neb,Prox1
0,3.26629810291311,0.263,0.034,0,IN_Cck.Neb,Cryab
1.64916686044325e-300,3.16117271765069,0.269,0.042,5.4049794684167e-296,IN_Cck.Neb,Neb
4.76961689984316e-276,2.05612818613608,0.535,0.165,1.5631942427546e-271,IN_Cck.Neb,Nfia
2.58238532989547e-261,2.49162023278357,0.384,0.095,8.46350968019941e-257,IN_Cck.Neb,Maf
1.30506771515042e-202,1.93596248567077,0.688,0.328,4.27722892963399e-198,IN_Cck.Neb,Erbb4
1.98058657864206e-179,3.0454395710606,0.161,0.025,6.49117445284148e-175,IN_Cck.Neb,Prox1os
4.60021043736034e-171,3.15823038132237,0.162,0.026,1.50767296874048e-166,IN_Cck.Neb,Hapln1
3.21618357606504e-152,3.04926044463298,0.258,0.07,1.05407200521956e-147,IN_Cck.Neb,Cck
7.02915673804557e-150,2.33313969464905,0.245,0.063,2.30373582932706e-145,IN_Cck.Neb,Zbtb16
4.2522487939557e-115,2.74394201242788,0.147,0.03,1.39363201973104e-110,IN_Cck.Neb,Igf1
1.47754666646521e-91,2.20601891159122,0.164,0.043,4.84251144467307e-87,IN_Cck.Neb,Mob3b
6.09831673670128e-91,2.10743706871212,0.441,0.221,1.99866232728648e-86,IN_Cck.Neb,Adarb2
7.67614434291218e-87,2.87019480458386,0.125,0.028,2.51577954694604e-82,IN_Cck.Neb,Plekhg1
2.25455082677849e-73,2.11542175073761,0.149,0.042,7.38906487968384e-69,IN_Cck.Neb,St18
3.46884635632434e-73,2.23990381454295,0.122,0.031,1.13687970482174e-68,IN_Cck.Neb,Gpd1
1.5683377678834e-50,2.53365736172048,0.109,0.033,5.14007020046107e-46,IN_Cck.Neb,Pdzrn3
2.16147197089459e-40,2.27152092504546,0.104,0.035,7.08400823740993e-36,IN_Cck.Neb,Mlip
6.01060729987072e-31,1.9821781408719,0.392,0.3,1.96991643645963e-26,IN_Cck.Neb,Cnr1
0,3.69200942128362,0.774,0.093,0,Str_Foxp1.Drd1,Ppp1r1b
0,3.02552356016364,0.746,0.151,0,Str_Foxp1.Drd1,Rxrg
0,4.14324762893413,0.567,0.036,0,Str_Foxp1.Drd1,Drd1
0,3.33792331039334,0.66,0.134,0,Str_Foxp1.Drd1,Tac1
0,3.32014620578397,0.536,0.055,0,Str_Foxp1.Drd1,Nexn
0,3.20328550950929,0.337,0.036,0,Str_Foxp1.Drd1,Arhgdib
0,2.89624084523921,0.326,0.041,0,Str_Foxp1.Drd1,Inf2
0,3.20053997759111,0.299,0.024,0,Str_Foxp1.Drd1,Mhrt
0,3.01869074663048,0.309,0.042,0,Str_Foxp1.Drd1,Oprk1
0,3.21267220412225,0.276,0.028,0,Str_Foxp1.Drd1,5730508B09Rik
0,4.05740930242919,0.245,0.016,0,Str_Foxp1.Drd1,Atp6ap1l
0,3.75073570073986,0.241,0.017,0,Str_Foxp1.Drd1,Ido1
0,3.51936177657088,0.206,0.015,0,Str_Foxp1.Drd1,Slc35d3
3.10344944909797e-265,3.39388201720792,0.222,0.025,1.01712452244737e-260,Str_Foxp1.Drd1,Mgst1
2.33739947065935e-258,2.97617655037079,0.309,0.05,7.66059302513896e-254,Str_Foxp1.Drd1,Adra2c
3.29482493434503e-225,3.67447835815475,0.116,0.008,1.07984592398224e-220,Str_Foxp1.Drd1,Cd4
1.4617386100181e-183,3.09657610621681,0.115,0.009,4.79070212047334e-179,Str_Foxp1.Drd1,Scn4b
5.43668309775213e-180,3.46702615329518,0.101,0.007,1.78181851845728e-175,Str_Foxp1.Drd1,Epor
1.92959958101378e-156,3.30186370402587,0.122,0.013,6.32406966681456e-152,Str_Foxp1.Drd1,Onecut2
4.11497192599623e-118,2.886928729087,0.116,0.015,1.34864089902601e-113,Str_Foxp1.Drd1,Cnn2
0,3.02139840955662,0.932,0.326,0,Str/Ast_Foxp1.Drd2,Foxp1
0,4.05539873997536,0.619,0.055,0,Str/Ast_Foxp1.Drd2,Adora2a
0,3.18735711479723,0.745,0.215,0,Str/Ast_Foxp1.Drd2,Penk
0,2.73308556257574,0.604,0.164,0,Str/Ast_Foxp1.Drd2,Gpr88
0,2.55111748599625,0.503,0.094,0,Str/Ast_Foxp1.Drd2,Ppp1r1b
0,2.76720865371158,0.393,0.067,0,Str/Ast_Foxp1.Drd2,Lhfp
0,2.80113760326939,0.373,0.055,0,Str/Ast_Foxp1.Drd2,Nexn
0,3.09420154243702,0.27,0.034,0,Str/Ast_Foxp1.Drd2,Arhgdib
0,3.84909301477486,0.23,0.018,0,Str/Ast_Foxp1.Drd2,Gpr6
0,3.15786566520672,0.179,0.017,0,Str/Ast_Foxp1.Drd2,Frem2
3.76302260587594e-295,2.62317572487119,0.302,0.058,1.23329302884978e-290,Str/Ast_Foxp1.Drd2,P2ry1
7.91898117323525e-265,2.65371929033438,0.196,0.027,2.59536688971612e-260,Str/Ast_Foxp1.Drd2,5730508B09Rik
3.86717766546329e-243,2.79306793592864,0.218,0.037,1.26742880807894e-238,Str/Ast_Foxp1.Drd2,Nt5e
1.61708061203245e-232,3.52322632637054,0.127,0.013,5.29981999787516e-228,Str/Ast_Foxp1.Drd2,Cnn2
1.21025556194381e-219,2.92190194606995,0.196,0.033,3.96649157871466e-215,Str/Ast_Foxp1.Drd2,Drd2
4.36746921926288e-213,2.69826295800885,0.172,0.026,1.43139436192122e-208,Str/Ast_Foxp1.Drd2,Plxnd1
6.54162470472618e-171,2.7657567480264,0.131,0.019,2.14395208072696e-166,Str/Ast_Foxp1.Drd2,Ido1
1.55490494185171e-136,2.5971245275826,0.107,0.016,5.0960454564248e-132,Str/Ast_Foxp1.Drd2,Fam84b
8.90297195507063e-118,2.6288191613388,0.106,0.018,2.91786002855485e-113,Str/Ast_Foxp1.Drd2,Wfdc18
1.26113747829029e-110,2.83893332326893,0.101,0.017,4.13325197134858e-106,Str/Ast_Foxp1.Drd2,Rxfp1
1.79283101448802e-283,2.12504333699322,0.593,0.18,5.87582436688303e-279,OB/COA_Trh.Tacr3,Pax6
2.34987048777231e-217,1.85712994362748,0.573,0.206,7.70146553662498e-213,OB/COA_Trh.Tacr3,Six3
2.42371875134129e-136,2.23644479000964,0.428,0.165,7.94349583564594e-132,OB/COA_Trh.Tacr3,Ntng1
1.31190818833053e-113,1.9731306123177,0.293,0.092,4.29964789643447e-109,OB/COA_Trh.Tacr3,Cyp26b1
5.0042667102409e-113,1.95145565027675,0.259,0.074,1.64009837161435e-108,OB/COA_Trh.Tacr3,Adora2a
5.61506538420322e-101,1.85396282287393,0.294,0.099,1.84028152901876e-96,OB/COA_Trh.Tacr3,Gucy1a1
1.63464697324543e-95,1.5323048394491,0.557,0.319,5.35739199011456e-91,OB/COA_Trh.Tacr3,Zdbf2
1.18226169325114e-93,2.51690382193746,0.158,0.036,3.87474447346128e-89,OB/COA_Trh.Tacr3,Drd2
1.22237377658921e-89,1.79215609723859,0.259,0.085,4.00620781539348e-85,OB/COA_Trh.Tacr3,Peg10
2.88672866993382e-89,1.62180720575929,0.435,0.207,9.46096454284111e-85,OB/COA_Trh.Tacr3,Pcdh11x
1.00185728373128e-67,2.07433060046567,0.24,0.09,3.2834870617009e-63,OB/COA_Trh.Tacr3,Cdh12
1.49841681473407e-67,1.7585619816899,0.248,0.093,4.91091126860944e-63,OB/COA_Trh.Tacr3,Dach1
7.85032047567098e-67,1.53748976691011,0.251,0.095,2.57286403269641e-62,OB/COA_Trh.Tacr3,Dok5
4.68408869086346e-61,1.57284865796018,0.209,0.074,1.53516322754359e-56,OB/COA_Trh.Tacr3,Glra3
1.62954022009884e-49,1.56493631787585,0.377,0.212,5.34065511735193e-45,OB/COA_Trh.Tacr3,Sst
2.56003516688143e-47,1.63516916638891,0.148,0.05,8.39025925593721e-43,OB/COA_Trh.Tacr3,Cbln4
6.15889876505141e-38,1.74673430219948,0.102,0.031,2.01851748125795e-33,OB/COA_Trh.Tacr3,Fgd2
4.76251730406762e-34,1.64607418895641,0.13,0.049,1.56086742123512e-29,OB/COA_Trh.Tacr3,Sema3e
3.74102071331163e-24,1.55426669906855,0.119,0.051,1.22608212858075e-19,OB/COA_Trh.Tacr3,Pld5
6.02326844340499e-20,1.51770709498407,0.139,0.07,1.97406599964155e-15,OB/COA_Trh.Tacr3,Lgr5
0,3.2298981572405,0.734,0.177,0,OB_Tac1.Th.Igfbp6,Pcp4l1
0,4.65843628431839,0.24,0.015,0,OB_Tac1.Th.Igfbp6,Th
0,3.93687003200772,0.188,0.012,0,OB_Tac1.Th.Igfbp6,Cpa6
2.68125692461861e-295,3.43839802149047,0.401,0.062,8.78755144474502e-291,OB_Tac1.Th.Igfbp6,Shisa8
1.12721943847578e-229,3.00700980901016,0.388,0.072,3.69434898766052e-225,OB_Tac1.Th.Igfbp6,Kank3
1.11713200039265e-206,2.83556049268522,0.29,0.044,3.66128841808686e-202,OB_Tac1.Th.Igfbp6,Hspa2
1.79264699449918e-195,3.41953879507837,0.178,0.018,5.87522125977161e-191,OB_Tac1.Th.Igfbp6,Ankrd33b
1.48890625477319e-187,4.59871917691743,0.482,0.142,4.87974135939365e-183,OB_Tac1.Th.Igfbp6,Tac1
2.07549674127543e-176,3.58148791545371,0.142,0.012,6.80223301985608e-172,OB_Tac1.Th.Igfbp6,Crabp2
6.95153624329349e-174,2.84101944746945,0.277,0.046,2.27829648837701e-169,OB_Tac1.Th.Igfbp6,Grasp
3.55149819271009e-163,2.92855794120062,0.196,0.025,1.1639680176788e-158,OB_Tac1.Th.Igfbp6,A830036E02Rik
7.70390711190553e-160,3.02665750096626,0.163,0.018,2.52487851685592e-155,OB_Tac1.Th.Igfbp6,Arhgap27os2
3.24105322203183e-154,2.85697480498131,0.281,0.054,1.06222278298871e-149,OB_Tac1.Th.Igfbp6,Inpp5j
3.98272725538626e-151,3.96734776895469,0.138,0.014,1.30529903068029e-146,OB_Tac1.Th.Igfbp6,Arhgap36
4.02541551490489e-137,2.92370465566487,0.193,0.029,1.31928968085493e-132,OB_Tac1.Th.Igfbp6,Tmod1
6.57033441918251e-121,2.91570558607329,0.142,0.018,2.15336140254288e-116,OB_Tac1.Th.Igfbp6,Slc35d3
4.89805466540273e-106,3.72527600069815,0.119,0.015,1.60528843603909e-101,OB_Tac1.Th.Igfbp6,Asb4
1.81764985411915e-81,2.86588879313986,0.116,0.017,5.95716563189009e-77,OB_Tac1.Th.Igfbp6,Jsrp1
1.39405699691468e-72,5.57421452754478,0.117,0.02,4.56888240168816e-68,OB_Tac1.Th.Igfbp6,Gal
7.98244664495431e-70,3.17035894923929,0.124,0.022,2.61616706341732e-65,OB_Tac1.Th.Igfbp6,Scgn
0,2.23573097702013,0.7,0.177,0,Homer2.Nrip3,Pcp4l1
2.63003197449816e-263,2.12235048742718,0.81,0.331,8.61966679322026e-259,Homer2.Nrip3,Rprml
3.1812441671142e-222,2.11509930272867,0.486,0.116,1.04262096333001e-217,Homer2.Nrip3,Kcnj4
1.13519575111233e-173,2.06655369694347,0.547,0.182,3.72049055469553e-169,Homer2.Nrip3,Nrip3
1.94001887882915e-123,2.69004869721761,0.159,0.023,6.35821787347466e-119,Homer2.Nrip3,Iigp1
6.97984127174677e-97,2.54714890324688,0.246,0.065,2.28757317840229e-92,Homer2.Nrip3,Nexn
2.34986211348055e-89,1.95570774530316,0.271,0.079,7.70143809072114e-85,Homer2.Nrip3,Actn2
3.1155454001629e-88,1.99021836928561,0.229,0.058,1.02108884944939e-83,Homer2.Nrip3,Sept4
5.7251540717947e-86,2.4068644926316,0.137,0.024,1.87636199548999e-81,Homer2.Nrip3,Sp7
2.98670060706675e-79,2.02350723755803,0.251,0.074,9.78861256960055e-75,Homer2.Nrip3,Kank3
1.25089187465287e-64,2.05489012013659,0.18,0.048,4.09967302998732e-60,Homer2.Nrip3,Drd1
9.98565419656681e-59,1.92504132640142,0.118,0.025,3.27269830638281e-54,Homer2.Nrip3,Adamts19
1.99148130897572e-56,2.38333143244071,0.108,0.022,6.52688084203702e-52,Homer2.Nrip3,Frem2
1.26297525168164e-53,2.33113864421085,0.107,0.023,4.13927508986142e-49,Homer2.Nrip3,Arhgap22
4.2447176578486e-48,2.17001198701498,0.14,0.039,1.3911637651833e-43,Homer2.Nrip3,Lrrc10b
6.65498401762211e-45,1.89153412822574,0.174,0.057,2.18110446193547e-40,Homer2.Nrip3,Lpl
2.66702443772352e-44,2.07013595137197,0.11,0.027,8.74090589219505e-40,Homer2.Nrip3,Adamts20
6.62672722012271e-44,2.23708441601956,0.143,0.042,2.17184357912302e-39,Homer2.Nrip3,Arhgdib
3.44572614642502e-42,2.15615409234612,0.118,0.032,1.12930228722934e-37,Homer2.Nrip3,Mme
7.86760997902145e-41,2.1433555387877,0.101,0.025,2.57853049452449e-36,Homer2.Nrip3,Acvr1c
0,3.90705190766789,0.923,0.278,0,RMS_Notch1.Ccnd2,Ccnd2
0,4.81178213344668,0.676,0.069,0,RMS_Notch1.Ccnd2,Vim
0,2.91182909435395,0.736,0.165,0,RMS_Notch1.Ccnd2,Nfia
0,4.52833027906869,0.546,0.062,0,RMS_Notch1.Ccnd2,Mdk
0,3.71350580445923,0.544,0.073,0,RMS_Notch1.Ccnd2,Ezr
0,3.0841907043486,0.468,0.088,0,RMS_Notch1.Ccnd2,Insm1
0,4.20059152177132,0.378,0.03,0,RMS_Notch1.Ccnd2,Clic1
0,3.26546586023833,0.326,0.039,0,RMS_Notch1.Ccnd2,St18
0,4.02538545439415,0.27,0.02,0,RMS_Notch1.Ccnd2,E130114P18Rik
0,5.54988469106957,0.2,0.005,0,RMS_Notch1.Ccnd2,Tead2
0,4.04600179545155,0.186,0.014,0,RMS_Notch1.Ccnd2,Msn
3.58743774213945e-272,3.72552265464983,0.176,0.014,1.17574684560878e-267,RMS_Notch1.Ccnd2,Lockd
1.47641628788602e-233,4.34599390185284,0.172,0.017,4.83880674191763e-229,RMS_Notch1.Ccnd2,Ube2c
3.78639854722237e-231,3.13528797482547,0.228,0.029,1.24095425986666e-226,RMS_Notch1.Ccnd2,Rftn2
4.58015764110744e-230,3.27018830051094,0.207,0.024,1.50110086529655e-225,RMS_Notch1.Ccnd2,E130006D01Rik
6.11930337718852e-221,3.96731589939332,0.123,0.008,2.00554048883977e-216,RMS_Notch1.Ccnd2,Apobec3
1.12428337315811e-213,3.00593596081588,0.226,0.031,3.6847263271884e-209,RMS_Notch1.Ccnd2,Notch1
8.3288827349142e-161,3.96916610736071,0.123,0.012,2.72970802754078e-156,RMS_Notch1.Ccnd2,Tspo
2.93052573334431e-112,3.28829983462147,0.123,0.017,9.60450503846263e-108,RMS_Notch1.Ccnd2,Lgals1
1.34934003515293e-94,3.22804237953403,0.101,0.014,4.42232703121022e-90,RMS_Notch1.Ccnd2,Acads
0,4.65421536871382,0.756,0.104,0,OT_Isl1.Npy1r,Isl1
0,6.54060305971426,0.463,0.024,0,OT_Isl1.Npy1r,Pkib
0,4.94742474363334,0.477,0.042,0,OT_Isl1.Npy1r,Npy1r
5.46999455590246e-201,6.25528886906311,0.114,0.004,1.79273601575147e-196,OT_Isl1.Npy1r,Spp1
3.35295103645282e-194,4.10789306955353,0.474,0.072,1.09889617268705e-189,OT_Isl1.Npy1r,Pou3f1
5.24894114959807e-168,4.47479584779499,0.259,0.024,1.72028797236927e-163,OT_Isl1.Npy1r,Gpr149
5.8065349397144e-150,4.47692620729232,0.188,0.014,1.903033761142e-145,OT_Isl1.Npy1r,Wnt2
2.13115026434682e-145,3.74579668219623,0.341,0.048,6.98463187637026e-141,OT_Isl1.Npy1r,Prok2
4.04060938954241e-142,3.44762855811755,0.25,0.026,1.32426932132863e-137,OT_Isl1.Npy1r,Gm2694
1.08703591104517e-122,2.85534678373803,0.812,0.41,3.56265149485945e-118,OT_Isl1.Npy1r,Lmo4
2.37579251468275e-121,3.88838126569047,0.236,0.027,7.78642238762126e-117,OT_Isl1.Npy1r,Cbln1
2.45232982470885e-119,4.05131458291736,0.412,0.085,8.0372657675008e-115,OT_Isl1.Npy1r,Fstl1
1.94951167963683e-113,5.47194699716173,0.102,0.005,6.38932957884174e-109,OT_Isl1.Npy1r,Gm13112
6.38377790359588e-108,3.07106815085574,0.381,0.076,2.09221937012451e-103,OT_Isl1.Npy1r,Col11a1
2.35487565469211e-67,3.19429846221285,0.358,0.099,7.71786947068793e-63,OT_Isl1.Npy1r,Naf1
7.34746294072568e-65,3.10507658709057,0.25,0.051,2.40805750419343e-60,OT_Isl1.Npy1r,Cartpt
1.3340401856558e-54,3.21011914320875,0.205,0.04,4.37218330446832e-50,OT_Isl1.Npy1r,RP24-236C17.2
8.84721434846416e-44,4.31382048093548,0.114,0.017,2.89958603056565e-39,OT_Isl1.Npy1r,Ptger3
1.9709620012254e-30,2.9359550594692,0.128,0.027,6.45963086281611e-26,OT_Isl1.Npy1r,RP24-236C17.3
2.39244222483921e-25,3.41081646252358,0.108,0.024,7.84099014768804e-21,OT_Isl1.Npy1r,Gm26604
0,3.55927059584222,0.946,0.178,0,ITC_Foxp2.Cux2,Foxp2
0,2.20228635701294,0.725,0.266,0,ITC_Foxp2.Cux2,Lypd1
2.55679979563214e-299,2.88534556758093,0.722,0.326,8.37965565020476e-295,ITC_Foxp2.Cux2,Erbb4
3.36283249305104e-223,4.03716693491065,0.114,0.01,1.10213472127255e-218,ITC_Foxp2.Cux2,Hmcn1
7.84685897542099e-223,2.47580838300942,0.31,0.075,2.57172956060448e-218,ITC_Foxp2.Cux2,Cadps2
6.65353849418776e-197,2.28410624751646,0.467,0.184,2.1806307060851e-192,ITC_Foxp2.Cux2,Sphkap
3.7061068617214e-189,2.6506282478176,0.337,0.101,1.21463946286057e-184,ITC_Foxp2.Cux2,Cux2
3.0657943454713e-167,2.62838261243602,0.665,0.403,1.00478343878476e-162,ITC_Foxp2.Cux2,Kcnd2
1.03831794778342e-162,2.95216558775826,0.428,0.176,3.40298324206538e-158,ITC_Foxp2.Cux2,Grm8
8.97639834580266e-158,2.38870247604827,0.378,0.14,2.94192479385336e-153,ITC_Foxp2.Cux2,Olfm3
5.00360481950155e-146,3.58881907441429,0.175,0.037,1.63988144354344e-141,ITC_Foxp2.Cux2,Marchf3
2.29320853759637e-135,2.77390027253432,0.251,0.074,7.51576166111836e-131,ITC_Foxp2.Cux2,Lhfp
4.0513772546244e-135,2.39127844496242,0.382,0.16,1.3277983814306e-130,ITC_Foxp2.Cux2,Pex5l
2.9866984133732e-131,2.29057502541757,0.329,0.124,9.78860537998931e-127,ITC_Foxp2.Cux2,Foxp4
2.77755740994653e-92,2.57300964001019,0.18,0.054,9.10316665535875e-88,ITC_Foxp2.Cux2,Vwc2l
1.62994304736707e-86,2.74533335559677,0.15,0.041,5.34197534344084e-82,ITC_Foxp2.Cux2,Casz1
6.44275271632051e-72,2.50122471027085,0.188,0.067,2.11154777524689e-67,ITC_Foxp2.Cux2,Fbxl7
6.73476434270428e-63,2.59253431887638,0.112,0.03,2.2072516656779e-58,ITC_Foxp2.Cux2,Sema5b
5.81805946747647e-61,2.41664956291579,0.11,0.03,1.90681080987074e-56,ITC_Foxp2.Cux2,Iqcj
